======================================================================
RAILOPT-AI — RELATIONSHIP INSPECTION REPORT
======================================================================

1. SCHEDULE JOURNEY STRUCTURE
----------------------------------------------------------------------
Total train/day journeys: 7700

Journey size distribution:
     1 stops : 111
     2 stops : 105
     3 stops : 118
     4 stops : 108
     5 stops : 111
     6 stops : 98
     7 stops : 120
     8 stops : 107
     9 stops : 135
    10 stops : 128
    11 stops : 102
    12 stops : 159
    13 stops : 121
    14 stops : 189
    15 stops : 99
    16 stops : 114
    17 stops : 162
    18 stops : 132
    19 stops : 182
    20 stops : 120
    21 stops : 113
    22 stops : 127
    23 stops : 179
    24 stops : 104
    25 stops : 129
    26 stops : 107
    27 stops : 63
    28 stops : 82
    29 stops : 119
    30 stops : 62
    31 stops : 70
    32 stops : 96
    33 stops : 73
    34 stops : 77
    35 stops : 84
    36 stops : 61
    37 stops : 67
    38 stops : 88
    39 stops : 60
    40 stops : 48
    41 stops : 75
    42 stops : 52
    43 stops : 67
    44 stops : 60
    45 stops : 61
    46 stops : 65
    47 stops : 53
    48 stops : 49
    49 stops : 61
    50 stops : 47

Representative journeys:

Train 12370 | Day 1 | Stops 1
   85. JJKR | JAJPUR KEONJHAR ROAD | A=05:55:00 | D=05:56:00
   86. JKPR | JAKHAPURA | A=06:02:00 | D=06:02:00
   87. BRMI | BRAHMANI PH | A=06:06:00 | D=06:06:00
   88. JEN | JENAPUR | A=06:07:00 | D=06:07:00
   89. NGMP | NEW GARH MADHOPUR | A=06:12:00 | D=06:12:00
   90. HDS | HARIDASPUR | A=06:19:00 | D=06:19:00
   91. DNM | DHANMANDAL | A=06:23:00 | D=06:23:00
   92. BRTG | BARITHENGARH | A=06:27:00 | D=06:27:00
   93. BYY | BYREE | A=06:31:00 | D=06:31:00
   94. SJDR | SRI JHADESHWAR | A=06:33:00 | D=06:33:00
   95. KIS | KAPILAS ROAD | A=06:38:00 | D=06:38:00
   96. NRG | NERGUNDI | A=06:41:00 | D=06:41:00
   97. KNPR | KENDRAPARA ROAD | A=06:46:00 | D=06:46:00
   98. CTC | CUTTACK | A=06:48:00 | D=06:53:00
   99. KTJI | KATHA JORI | A=06:57:00 | D=06:57:00
  100. GBK | GOPALPUR BALKDA | A=07:03:00 | D=07:03:00
  101. BRAG | BARANG | A=07:20:00 | D=07:20:00
  102. PTAB | PATIA HALT | A=07:33:00 | D=07:33:00
  103. MCS | MANCHESWAR | A=07:40:00 | D=07:40:00
  104. BNBH | BANI BIHAR | A=07:48:00 | D=07:48:00
  105. BBS | BHUBANESWAR | A=07:55:00 | D=08:00:00
  106. LGTR | LINGARAJ TEMPLE ROAD | A=08:07:00 | D=08:07:00
  107. RTN | RETANG | A=08:18:00 | D=08:18:00
  108. KUR | KHURDA ROAD JN | A=08:30:00 | D=08:45:00
  109. ARGL | ARGUL | A=08:49:00 | D=08:49:00
  110. KPXR | KAIPADA ROAD | A=08:51:00 | D=08:51:00
  111. DLMH | DHAULIMUHAN | A=08:55:00 | D=08:55:00
  112. TAP | TAPANG | A=08:57:00 | D=08:57:00
  113. GLBA | GOLABAI | A=09:01:00 | D=09:01:00
  114. NKP | NIRAKARPUR | A=09:03:00 | D=09:03:00
  115. BSDP | BHUSANDPUR | A=09:08:00 | D=09:08:00
  116. MKTP | MUKETASHWAR | A=09:12:00 | D=09:12:00
  117. KAPG | KALUPARA GHAT | A=09:15:00 | D=09:15:00
  118. KUU | KUHURI | A=09:20:00 | D=09:20:00
  119. GNGD | GANGADHARPUR | A=09:25:00 | D=09:25:00
  120. SLZ | SOLARI | A=09:29:00 | D=09:29:00
  121. BALU | BALUGAON | A=09:34:00 | D=09:35:00
  122. CLKA | CHILKA | A=09:40:00 | D=09:40:00
  123. KLJI | KALIJAI | A=09:44:00 | D=09:44:00
  124. KIT | KHALLIKOT | A=09:48:00 | D=09:48:00
  125. RBA | RAMBHA | A=09:57:00 | D=09:57:00
  126. HMA | HUMMA | A=10:05:00 | D=10:05:00
  127. GAM | GANJAM | A=10:10:00 | D=10:10:00
  128. CAPC | CHATRAPUR COURT | A=10:16:00 | D=10:16:00
  129. CAP | CHATRAPUR | A=10:16:00 | D=10:16:00
  130. NRSP | NARASIMHAPURA | A=10:19:00 | D=10:19:00
  131. JNP | JAGAN NATHAPUR | A=10:26:00 | D=10:26:00
  132. BAM | BRAHMAPUR | A=10:32:00 | D=10:37:00
  133. GTA | GOLANTHRA | A=10:49:00 | D=10:49:00
  134. SLRD | SURLA ROAD | A=10:55:00 | D=10:55:00
  135. IPM | ICHCHPURAM | A=11:05:00 | D=11:05:00
  136. JPI | JHADUPUDI | A=11:19:00 | D=11:19:00
  137. SPT | SOMPETA | A=11:26:00 | D=11:26:00
  138. BAV | BARUVA | A=11:37:00 | D=11:37:00
  139. MMS | MANDASA ROAD | A=11:47:00 | D=11:47:00
  140. SUDV | SUMMADEVI | A=11:53:00 | D=11:53:00
  141. PSA | PALASA | A=12:00:00 | D=12:02:00
  142. PUN | PUNDI | A=12:12:00 | D=12:12:00
  143. RMZ | ROUTHPURAM HALT | A=12:17:00 | D=12:17:00
  144. NWP | NAUPADA JN | A=12:23:00 | D=12:23:00
  145. DGB | DINDU GOPALA PURAM HALT | A=12:27:00 | D=12:27:00
  146. KBM | KOTABOMMALI | A=12:34:00 | D=12:34:00
  147. HCM | HARISHCHANDRAPURAM | A=12:40:00 | D=12:40:00
  148. TIU | TILARU | A=12:45:00 | D=12:45:00
  149. ULM | URLAM | A=12:53:00 | D=12:53:00
  150. CHE | SRIKAKULAM ROAD | A=13:00:00 | D=13:02:00
  151. DUSI | DUSI | A=13:07:00 | D=13:07:00
  152. PDU | PONDURU | A=13:15:00 | D=13:15:00
  153. SGDM | SIGADAM | A=13:23:00 | D=13:23:00
  154. BTVA | BATUVA | A=13:29:00 | D=13:29:00
  155. CPP | CHIPURUPALLE | A=13:34:00 | D=13:34:00
  156. GVI | GARIVIDI | A=13:40:00 | D=13:40:00
  157. NML | NELLIMARIA | A=13:51:00 | D=13:51:00
  158. VZM | VIZIANAGRAM JN | A=14:00:00 | D=14:05:00
  159. KUK | KORUKONDA | A=14:20:00 | D=14:20:00
  160. ALM | ALAMANDA | A=14:30:00 | D=14:30:00
  161. KPL | KANTAKAPALLE | A=14:44:00 | D=14:44:00
  162. KTV | KOTTAVALASA | A=14:55:00 | D=14:55:00
  163. PDT | PENDURTI | A=15:08:00 | D=15:08:00
  164. SCMN | SIMHACHALAM NORTH | A=15:19:00 | D=15:19:00
  165. SCM | SIMHACHALAM | A=15:21:00 | D=15:21:00
  166. MIPM | MARRIPALEM | A=15:26:00 | D=15:26:00
  167. VSKP | VISHAKAPATNAM | A=15:30:00 | D=15:50:00
  168. MIPM | MARRIPALEM | A=15:26:00 | D=15:26:00
  169. DVD | DUVVADA | A=16:05:00 | D=16:05:00
  170. THY | THADI | A=16:14:00 | D=16:14:00
  171. AKP | ANAKAPALLE | A=16:20:00 | D=16:20:00
  172. KSK | KASIMKOTA | A=16:25:00 | D=16:25:00
  173. BVM | BAYYAVARAM | A=16:28:00 | D=16:28:00
  174. NASP | NARASINGAPALLI | A=16:35:00 | D=16:35:00
  175. YLM | ELLAMANCHILI | A=16:42:00 | D=16:42:00
  176. REG | REGUPALEM | A=16:49:00 | D=16:49:00
  177. NRP | NARSIPATNAM RD | A=16:58:00 | D=16:58:00
  178. GLU | GULLIPADU | A=17:08:00 | D=17:08:00
  179. TUNI | TUNI | A=17:18:00 | D=17:18:00
  180. HVM | HAMSAVARAM | A=17:26:00 | D=17:26:00
  181. TMPM | TIMMAPURAM | A=17:30:00 | D=17:30:00
  182. ANV | ANNAVARAM | A=17:34:00 | D=17:34:00
  183. RVD | RAVIKAMPADU | A=17:40:00 | D=17:40:00
  184. DGDG | DURGADA GATE | A=17:43:00 | D=17:43:00
  185. GLP | GOLLAPROLU | A=17:51:00 | D=17:51:00
  186. PAP | PITHAPURAM | A=17:56:00 | D=17:56:00
  187. SLO | SAMALKOT JN | A=18:08:00 | D=18:08:00
  188. GDPT | GUDAPARTI | A=18:12:00 | D=18:12:00
  189. MPU | MEDAPADU | A=18:16:00 | D=18:16:00
  190. PBD | PEDABRAMADVAM | A=18:18:00 | D=18:18:00
  191. BVL | BIKKAVOLU | A=18:23:00 | D=18:23:00
  192. BBPM | BALABHADRAPURAM | A=18:26:00 | D=18:26:00
  193. APT | ANAPARTI | A=18:32:00 | D=18:32:00
  194. DWP | DWARAPUDI | A=18:35:00 | D=18:35:00
  195. KSVM | KESAVARAM | A=18:39:00 | D=18:39:00
  196. KYM | KADIYAN | A=18:45:00 | D=18:45:00
  197. RJY | RAJAMUNDRY | A=18:53:00 | D=18:55:00
  198. GVN | GODAVARI | A=18:58:00 | D=18:58:00
  199. KVR | KOVVUR | A=19:04:00 | D=19:04:00
  200. PSDA | PASIVEDALA | A=19:07:00 | D=19:07:00
  201. CU | CHAGALLU | A=19:11:00 | D=19:11:00
  202. BMGM | BRAHMANAGUDEM | A=19:16:00 | D=19:16:00
  203. NDD | NIDADAVOLU JN | A=19:20:00 | D=19:20:00
  204. MRPL | MARAMPALLI | A=19:28:00 | D=19:28:00
  205. NBM | NAVABPALEM | A=19:32:00 | D=19:32:00
  206. PTPU | PRATTIAPADU | A=19:36:00 | D=19:36:00
  207. TDD | TADEPALLIGUDEM | A=19:42:00 | D=19:42:00
  208. BPY | BADAMPUDI | A=19:48:00 | D=19:48:00
  209. VGT | UNGUTURU | A=19:54:00 | D=19:54:00
  210. CEL | CHEBROL | A=19:58:00 | D=19:58:00
  211. KKRM | KAIKORAM | A=20:02:00 | D=20:02:00
  212. PUA | PULLA | A=20:06:00 | D=20:06:00
  213. BMD | BHIMADOLU | A=20:14:00 | D=20:14:00
  214. STPT | SITAMPET | A=20:20:00 | D=20:20:00
  215. DEL | DENDULURU | A=20:24:00 | D=20:24:00
  216. EE | ELURU | A=20:35:00 | D=20:35:00
  217. PRH | POWERPET | A=20:37:00 | D=20:37:00
  218. VAT | VATLUR | A=20:44:00 | D=20:44:00
  219. NZD | NUZVID | A=20:55:00 | D=20:55:00
  220. VRVL | VIRAVALLI | A=21:02:00 | D=21:02:00
  221. TOU | TELAPROLU | A=21:06:00 | D=21:06:00
  222. PAVP | PEDDA AVUTAPALE | A=21:14:00 | D=21:14:00
  223. GWM | GANNAVARAM | A=21:19:00 | D=21:19:00
  224. MBD | MUSTABADA | A=21:27:00 | D=21:27:00
  225. GALA | GUNADALA | A=21:34:00 | D=21:34:00
  226. BZA | VIJAYAWADA JN | A=21:40:00 | D=21:55:00
  227. KCC | KRISHNA CANAL | A=21:59:00 | D=21:59:00
  228. KAQ | KOLANUKONDA | A=22:02:00 | D=22:02:00
  229. PVD | PEDDAVADIAPUDI | A=22:06:00 | D=22:06:00
  230. CLVR | CHILUVUR | A=22:09:00 | D=22:09:00
  231. DIG | DUGGIRALA | A=22:14:00 | D=22:14:00
  232. KLX | KOLAKALUR | A=22:18:00 | D=22:18:00
  233. TEL | TENALI JN | A=22:23:00 | D=22:23:00
  234. TSR | TSUNDURU | A=22:33:00 | D=22:33:00
  235. MDKU | MODUKURU | A=22:37:00 | D=22:37:00
  236. NDO | NIDUBROLU | A=22:43:00 | D=22:43:00
  237. MCVM | MACHAVARAM | A=22:47:00 | D=22:47:00
  238. APL | APPIKATLA | A=22:53:00 | D=22:53:00
  239. BPP | BAPATLA | A=23:01:00 | D=23:01:00
  240. SPF | STUARTPURAM | A=23:08:00 | D=23:08:00
  241. IPPM | IPURUPALEM | A=23:11:00 | D=23:11:00
  242. IPPN | IPURUPALEM HALT | A=23:11:00 | D=23:11:00
  243. CLX | CHIRALA | A=23:15:00 | D=23:15:00
  244. JAQ | JANDRAPETA | A=23:17:00 | D=23:17:00
  245. VTM | VETAPALEMU | A=23:22:00 | D=23:22:00
  246. KPLL | KOTTA PANDILA PALLI | A=23:24:00 | D=23:24:00
  247. KVDU | KADAVAKUDURU | A=23:29:00 | D=23:29:00
  248. CJM | CHINNA GANJAM | A=23:33:00 | D=23:33:00
  249. UGD | UPPUGUNDURU | A=23:38:00 | D=23:38:00
  250. RPRL | RAPARLA HALT | A=23:42:00 | D=23:42:00
  251. ANB | AMMANABROLU | A=23:45:00 | D=23:45:00
  252. KRV | KARAVADI | A=23:51:00 | D=23:51:00
  253. OGL | ONGOLE | A=23:59:00 | D=23:59:00

Train 12516 | Day 2 | Stops 253
    1. BMAE | BELMURI | A=00:01:00 | D=00:01:00
    2. PBZ | PORABAZAR | A=00:03:00 | D=00:03:00
    3. CDAE | CHANDANPUR | A=00:07:00 | D=00:07:00
    4. MDSE | MADHU SUDANPUR | A=00:12:00 | D=00:12:00
    5. KQU | KAMARKUNDU | A=00:14:00 | D=00:14:00
    6. BLAE | BALARAMBATI | A=00:16:00 | D=00:16:00
    7. MBE | MIRZAPUR BANKIPUR | A=00:18:00 | D=00:18:00
    8. BRPA | BARUIPARA | A=00:21:00 | D=00:21:00
    9. BPAE | BEGUMPUR | A=00:25:00 | D=00:25:00
   10. JOX | JANAI ROAD | A=00:27:00 | D=00:27:00
   11. GBRA | GOBRA | A=00:30:00 | D=00:30:00
   12. DKAE | DANKUNI | A=00:32:00 | D=00:32:00
   13. BZL | BELANAGAR | A=00:36:00 | D=00:36:00
   14. BLY | BALLY | A=00:38:00 | D=00:38:00
   15. BEQ | BELUR | A=00:40:00 | D=00:40:00
   16. LLH | LILUAH | A=00:42:00 | D=00:42:00
   17. HWH | HOWRAH JN | A=00:45:00 | D=01:05:00
   18. TPKR | TIKIAPARA | A=01:07:00 | D=01:07:00
   19. DSNR | DASHNAGAR | A=01:09:00 | D=01:09:00
   20. RMJ | RAMRAJATALA | A=01:10:00 | D=01:10:00
   21. SRC | SANTRAGACHI JN | A=01:12:00 | D=01:12:00
   22. MRGM | MAURIGRAM | A=01:14:00 | D=01:14:00
   23. ADL | ANDUL | A=01:16:00 | D=01:16:00
   24. SEL | SANKRALL | A=01:19:00 | D=01:19:00
   25. ABB | ABADA | A=01:21:00 | D=01:21:00
   26. NALR | NALPUR | A=01:23:00 | D=01:23:00
   27. BVA | BAURIA JN | A=01:26:00 | D=01:26:00
   28. CGA | CHENGEL | A=01:29:00 | D=01:29:00
   29. FLR | PHULESWAR | A=01:31:00 | D=01:31:00
   30. ULB | ULUBARIA | A=01:33:00 | D=01:33:00
   31. BSBP | BIR SHIBPUR | A=01:37:00 | D=01:37:00
   32. KGY | KULGACHIA | A=01:38:00 | D=01:38:00
   33. BZN | BAGNAN | A=01:44:00 | D=01:44:00
   34. GGTA | GHORAGHATA | A=01:47:00 | D=01:47:00
   35. DTE | DEULTI | A=01:50:00 | D=01:50:00
   36. KIG | KOLAGHAT GOODS | A=01:53:00 | D=01:53:00
   37. MCA | MECHEDA | A=01:56:00 | D=01:56:00
   38. NDGJ | NANDAHGANJA | A=01:59:00 | D=01:59:00
   39. BOP | BHOGPUR | A=02:01:00 | D=02:01:00
   40. NPMR | NARAYAN PAKURIA | A=02:04:00 | D=02:04:00
   41. PKU | PANSKURA | A=02:07:00 | D=02:07:00
   42. HAUR | HAUR | A=02:15:00 | D=02:15:00
   43. RDU | RADHAMOHANPUR | A=02:19:00 | D=02:19:00
   44. DUAN | DUAN | A=02:22:00 | D=02:22:00
   45. BCK | BALICHAK | A=02:25:00 | D=02:25:00
   46. SMCK | SHYAM CHAK | A=02:30:00 | D=02:30:00
   47. MPD | MADPUR | A=02:35:00 | D=02:35:00
   48. JPR | JAKPUR | A=02:40:00 | D=02:40:00
   49. KGP | KHARAGPUR JN | A=02:45:00 | D=03:00:00
   50. HIJ | HIJILLI | A=03:03:00 | D=03:03:00
   51. BPE | BENAPUR | A=03:09:00 | D=03:09:00
   52. NYA | NARAYANGARH | A=03:17:00 | D=03:17:00
   53. VKD | BAKHRABAD | A=03:22:00 | D=03:22:00
   54. CNT | CONTAI ROAD | A=03:26:00 | D=03:26:00
   55. BLDA | BELDA | A=03:26:00 | D=03:26:00
   56. NSI | NIKURSINI | A=03:32:00 | D=03:32:00
   57. DNT | DANTAN | A=03:38:00 | D=03:38:00
   58. AGV | ANGUA | A=03:41:00 | D=03:41:00
   59. LXD | LAKSHANNATH ROAD | A=03:46:00 | D=03:46:00
   60. JER | JALESWAR | A=03:50:00 | D=03:50:00
   61. RGT | RAJGHAT HALT | A=03:56:00 | D=03:56:00
   62. ARD | AMARDA ROAD | A=04:00:00 | D=04:00:00
   63. BTS | BASTA | A=04:04:00 | D=04:04:00
   64. NMBR | N MAYURBHANJ ROAD | A=04:08:00 | D=04:08:00
   65. ROP | RUPSA JN | A=04:12:00 | D=04:12:00
   66. HIP | HALDIPADA | A=04:16:00 | D=04:16:00
   67. TKPL | TIKIRAPAL HALT | A=04:21:00 | D=04:21:00
   68. BLS | BALASORE | A=04:25:00 | D=04:27:00
   69. NGRD | NILGIRI ROAD | A=04:37:00 | D=04:37:00
   70. KHF | KHANTAPARA | A=04:41:00 | D=04:41:00
   71. PNPN | PANPANA | A=04:45:00 | D=04:45:00
   72. BNBR | BAHANAGA BAZAR | A=04:49:00 | D=04:49:00
   73. SORO | SORO | A=04:57:00 | D=04:57:00
   74. SZZ | SABIRA | A=05:05:00 | D=05:05:00
   75. MKO | MARKONA | A=05:10:00 | D=05:10:00
   76. RNTL | RANITAL | A=05:16:00 | D=05:16:00
   77. BHC | BHADRAKH | A=05:23:00 | D=05:25:00
   78. BUDR | BAUDPUR | A=05:30:00 | D=05:30:00
   79. KPLD | KAPALI ROAD | A=05:34:00 | D=05:34:00
   80. KED | KENDUAPADA | A=05:36:00 | D=05:36:00
   81. MZZ | MANJURI ROAD | A=05:41:00 | D=05:41:00
   82. DLPT | DULAKHAPATNA | A=05:44:00 | D=05:44:00
   83. BTV | BAITARANI ROAD | A=05:47:00 | D=05:47:00
   84. KRIH | KORAI HALT | A=05:52:00 | D=05:52:00
   85. JJKR | JAJPUR KEONJHAR ROAD | A=05:55:00 | D=05:56:00
   86. JKPR | JAKHAPURA | A=06:02:00 | D=06:02:00
   87. BRMI | BRAHMANI PH | A=06:06:00 | D=06:06:00
   88. JEN | JENAPUR | A=06:07:00 | D=06:07:00
   89. NGMP | NEW GARH MADHOPUR | A=06:12:00 | D=06:12:00
   90. HDS | HARIDASPUR | A=06:19:00 | D=06:19:00
   91. DNM | DHANMANDAL | A=06:23:00 | D=06:23:00
   92. BRTG | BARITHENGARH | A=06:27:00 | D=06:27:00
   93. BYY | BYREE | A=06:31:00 | D=06:31:00
   94. SJDR | SRI JHADESHWAR | A=06:33:00 | D=06:33:00
   95. KIS | KAPILAS ROAD | A=06:38:00 | D=06:38:00
   96. NRG | NERGUNDI | A=06:41:00 | D=06:41:00
   97. KNPR | KENDRAPARA ROAD | A=06:46:00 | D=06:46:00
   98. CTC | CUTTACK | A=06:48:00 | D=06:53:00
   99. KTJI | KATHA JORI | A=06:57:00 | D=06:57:00
  100. GBK | GOPALPUR BALKDA | A=07:03:00 | D=07:03:00
  101. BRAG | BARANG | A=07:20:00 | D=07:20:00
  102. PTAB | PATIA HALT | A=07:33:00 | D=07:33:00
  103. MCS | MANCHESWAR | A=07:40:00 | D=07:40:00
  104. BNBH | BANI BIHAR | A=07:48:00 | D=07:48:00
  105. BBS | BHUBANESWAR | A=07:55:00 | D=08:00:00
  106. LGTR | LINGARAJ TEMPLE ROAD | A=08:07:00 | D=08:07:00
  107. RTN | RETANG | A=08:18:00 | D=08:18:00
  108. KUR | KHURDA ROAD JN | A=08:30:00 | D=08:45:00
  109. ARGL | ARGUL | A=08:49:00 | D=08:49:00
  110. KPXR | KAIPADA ROAD | A=08:51:00 | D=08:51:00
  111. DLMH | DHAULIMUHAN | A=08:55:00 | D=08:55:00
  112. TAP | TAPANG | A=08:57:00 | D=08:57:00
  113. GLBA | GOLABAI | A=09:01:00 | D=09:01:00
  114. NKP | NIRAKARPUR | A=09:03:00 | D=09:03:00
  115. BSDP | BHUSANDPUR | A=09:08:00 | D=09:08:00
  116. MKTP | MUKETASHWAR | A=09:12:00 | D=09:12:00
  117. KAPG | KALUPARA GHAT | A=09:15:00 | D=09:15:00
  118. KUU | KUHURI | A=09:20:00 | D=09:20:00
  119. GNGD | GANGADHARPUR | A=09:25:00 | D=09:25:00
  120. SLZ | SOLARI | A=09:29:00 | D=09:29:00
  121. BALU | BALUGAON | A=09:34:00 | D=09:35:00
  122. CLKA | CHILKA | A=09:40:00 | D=09:40:00
  123. KLJI | KALIJAI | A=09:44:00 | D=09:44:00
  124. KIT | KHALLIKOT | A=09:48:00 | D=09:48:00
  125. RBA | RAMBHA | A=09:57:00 | D=09:57:00
  126. HMA | HUMMA | A=10:05:00 | D=10:05:00
  127. GAM | GANJAM | A=10:10:00 | D=10:10:00
  128. CAPC | CHATRAPUR COURT | A=10:16:00 | D=10:16:00
  129. CAP | CHATRAPUR | A=10:16:00 | D=10:16:00
  130. NRSP | NARASIMHAPURA | A=10:19:00 | D=10:19:00
  131. JNP | JAGAN NATHAPUR | A=10:26:00 | D=10:26:00
  132. BAM | BRAHMAPUR | A=10:32:00 | D=10:37:00
  133. GTA | GOLANTHRA | A=10:49:00 | D=10:49:00
  134. SLRD | SURLA ROAD | A=10:55:00 | D=10:55:00
  135. IPM | ICHCHPURAM | A=11:05:00 | D=11:05:00
  136. JPI | JHADUPUDI | A=11:19:00 | D=11:19:00
  137. SPT | SOMPETA | A=11:26:00 | D=11:26:00
  138. BAV | BARUVA | A=11:37:00 | D=11:37:00
  139. MMS | MANDASA ROAD | A=11:47:00 | D=11:47:00
  140. SUDV | SUMMADEVI | A=11:53:00 | D=11:53:00
  141. PSA | PALASA | A=12:00:00 | D=12:02:00
  142. PUN | PUNDI | A=12:12:00 | D=12:12:00
  143. RMZ | ROUTHPURAM HALT | A=12:17:00 | D=12:17:00
  144. NWP | NAUPADA JN | A=12:23:00 | D=12:23:00
  145. DGB | DINDU GOPALA PURAM HALT | A=12:27:00 | D=12:27:00
  146. KBM | KOTABOMMALI | A=12:34:00 | D=12:34:00
  147. HCM | HARISHCHANDRAPURAM | A=12:40:00 | D=12:40:00
  148. TIU | TILARU | A=12:45:00 | D=12:45:00
  149. ULM | URLAM | A=12:53:00 | D=12:53:00
  150. CHE | SRIKAKULAM ROAD | A=13:00:00 | D=13:02:00
  151. DUSI | DUSI | A=13:07:00 | D=13:07:00
  152. PDU | PONDURU | A=13:15:00 | D=13:15:00
  153. SGDM | SIGADAM | A=13:23:00 | D=13:23:00
  154. BTVA | BATUVA | A=13:29:00 | D=13:29:00
  155. CPP | CHIPURUPALLE | A=13:34:00 | D=13:34:00
  156. GVI | GARIVIDI | A=13:40:00 | D=13:40:00
  157. NML | NELLIMARIA | A=13:51:00 | D=13:51:00
  158. VZM | VIZIANAGRAM JN | A=14:00:00 | D=14:05:00
  159. KUK | KORUKONDA | A=14:20:00 | D=14:20:00
  160. ALM | ALAMANDA | A=14:30:00 | D=14:30:00
  161. KPL | KANTAKAPALLE | A=14:44:00 | D=14:44:00
  162. KTV | KOTTAVALASA | A=14:55:00 | D=14:55:00
  163. PDT | PENDURTI | A=15:08:00 | D=15:08:00
  164. SCMN | SIMHACHALAM NORTH | A=15:19:00 | D=15:19:00
  165. SCM | SIMHACHALAM | A=15:21:00 | D=15:21:00
  166. MIPM | MARRIPALEM | A=15:26:00 | D=15:26:00
  167. VSKP | VISHAKAPATNAM | A=15:30:00 | D=15:50:00
  168. MIPM | MARRIPALEM | A=15:26:00 | D=15:26:00
  169. DVD | DUVVADA | A=16:05:00 | D=16:05:00
  170. THY | THADI | A=16:14:00 | D=16:14:00
  171. AKP | ANAKAPALLE | A=16:20:00 | D=16:20:00
  172. KSK | KASIMKOTA | A=16:25:00 | D=16:25:00
  173. BVM | BAYYAVARAM | A=16:28:00 | D=16:28:00
  174. NASP | NARASINGAPALLI | A=16:35:00 | D=16:35:00
  175. YLM | ELLAMANCHILI | A=16:42:00 | D=16:42:00
  176. REG | REGUPALEM | A=16:49:00 | D=16:49:00
  177. NRP | NARSIPATNAM RD | A=16:58:00 | D=16:58:00
  178. GLU | GULLIPADU | A=17:08:00 | D=17:08:00
  179. TUNI | TUNI | A=17:18:00 | D=17:18:00
  180. HVM | HAMSAVARAM | A=17:26:00 | D=17:26:00
  181. TMPM | TIMMAPURAM | A=17:30:00 | D=17:30:00
  182. ANV | ANNAVARAM | A=17:34:00 | D=17:34:00
  183. RVD | RAVIKAMPADU | A=17:40:00 | D=17:40:00
  184. DGDG | DURGADA GATE | A=17:43:00 | D=17:43:00
  185. GLP | GOLLAPROLU | A=17:51:00 | D=17:51:00
  186. PAP | PITHAPURAM | A=17:56:00 | D=17:56:00
  187. SLO | SAMALKOT JN | A=18:08:00 | D=18:08:00
  188. GDPT | GUDAPARTI | A=18:12:00 | D=18:12:00
  189. MPU | MEDAPADU | A=18:16:00 | D=18:16:00
  190. PBD | PEDABRAMADVAM | A=18:18:00 | D=18:18:00
  191. BVL | BIKKAVOLU | A=18:23:00 | D=18:23:00
  192. BBPM | BALABHADRAPURAM | A=18:26:00 | D=18:26:00
  193. APT | ANAPARTI | A=18:32:00 | D=18:32:00
  194. DWP | DWARAPUDI | A=18:35:00 | D=18:35:00
  195. KSVM | KESAVARAM | A=18:39:00 | D=18:39:00
  196. KYM | KADIYAN | A=18:45:00 | D=18:45:00
  197. RJY | RAJAMUNDRY | A=18:53:00 | D=18:55:00
  198. GVN | GODAVARI | A=18:58:00 | D=18:58:00
  199. KVR | KOVVUR | A=19:04:00 | D=19:04:00
  200. PSDA | PASIVEDALA | A=19:07:00 | D=19:07:00
  201. CU | CHAGALLU | A=19:11:00 | D=19:11:00
  202. BMGM | BRAHMANAGUDEM | A=19:16:00 | D=19:16:00
  203. NDD | NIDADAVOLU JN | A=19:20:00 | D=19:20:00
  204. MRPL | MARAMPALLI | A=19:28:00 | D=19:28:00
  205. NBM | NAVABPALEM | A=19:32:00 | D=19:32:00
  206. PTPU | PRATTIAPADU | A=19:36:00 | D=19:36:00
  207. TDD | TADEPALLIGUDEM | A=19:42:00 | D=19:42:00
  208. BPY | BADAMPUDI | A=19:48:00 | D=19:48:00
  209. VGT | UNGUTURU | A=19:54:00 | D=19:54:00
  210. CEL | CHEBROL | A=19:58:00 | D=19:58:00
  211. KKRM | KAIKORAM | A=20:02:00 | D=20:02:00
  212. PUA | PULLA | A=20:06:00 | D=20:06:00
  213. BMD | BHIMADOLU | A=20:14:00 | D=20:14:00
  214. STPT | SITAMPET | A=20:20:00 | D=20:20:00
  215. DEL | DENDULURU | A=20:24:00 | D=20:24:00
  216. EE | ELURU | A=20:35:00 | D=20:35:00
  217. PRH | POWERPET | A=20:37:00 | D=20:37:00
  218. VAT | VATLUR | A=20:44:00 | D=20:44:00
  219. NZD | NUZVID | A=20:55:00 | D=20:55:00
  220. VRVL | VIRAVALLI | A=21:02:00 | D=21:02:00
  221. TOU | TELAPROLU | A=21:06:00 | D=21:06:00
  222. PAVP | PEDDA AVUTAPALE | A=21:14:00 | D=21:14:00
  223. GWM | GANNAVARAM | A=21:19:00 | D=21:19:00
  224. MBD | MUSTABADA | A=21:27:00 | D=21:27:00
  225. GALA | GUNADALA | A=21:34:00 | D=21:34:00
  226. BZA | VIJAYAWADA JN | A=21:40:00 | D=21:55:00
  227. KCC | KRISHNA CANAL | A=21:59:00 | D=21:59:00
  228. KAQ | KOLANUKONDA | A=22:02:00 | D=22:02:00
  229. PVD | PEDDAVADIAPUDI | A=22:06:00 | D=22:06:00
  230. CLVR | CHILUVUR | A=22:09:00 | D=22:09:00
  231. DIG | DUGGIRALA | A=22:14:00 | D=22:14:00
  232. KLX | KOLAKALUR | A=22:18:00 | D=22:18:00
  233. TEL | TENALI JN | A=22:23:00 | D=22:23:00
